"","id","group","group_at_test","date","height","mass","ift","dob","year","Maturity_offset","time_point","age_at_test","cmj_height","cmj_rsi","rj_ct","rj_height","rj_rsi","l_grip","r_grip","max_force","rel_max_force"
"240","RTC54","u16s","u16s",2024-04-09,NA,57.1,NA,2008-10-28,"24_25",NA,"April 2024",15.45,22.9,0.39,166,24.4,1.47,NA,NA,1557,27.51
"241","RTC54","u16s","u16s",2024-02-21,156,56.5,16.5,2008-10-28,"24_25",3.28329344543253,"Feb 2024",15.32,21.7,0.36,165,23.9,1.45,NA,NA,1322,23.08
"242","RTC54","u16s",NA,2024-08-28,157.1,49.7,16.5,2008-10-28,"24_25",3.25140092522207,"August 2024",15.83,23.1,0.4,154,23.1,1.5,NA,NA,1514,28.83
"243","RTC55","u16s","u16s",2024-02-21,162,48.4,18,2009-04-09,"24_25",3.33976741062742,"Feb 2024",14.87,23.5,0.31,165,15.5,0.94,NA,NA,703,14.23
"244","RTC55","u16s",NA,2024-08-29,162.9,45.6,16.5,2009-04-09,"24_25",3.35500040162276,"August 2024",15.39,22.7,0.34,165,20.8,1.26,NA,NA,1276,22.66
"245","RTC55","u16s","u16s",2024-04-09,162.3,48.4,NA,2009-04-09,"24_25",3.35327603067942,"April 2024",15,23.4,0.35,161,17.3,1.07,NA,NA,1388,28.61
"246","RTC55","u16s","u16s",2023-09-09,161.4,48.1,18,2009-04-09,"24_25",3.28558143006091,"Autumn 2023",14.42,27,0.38,156,20.4,1.31,NA,NA,1211,22.1
"247","RTC58","u16s","u16s",2023-09-09,161.5,40.7,19,2009-01-09,"24_25",3.37067843436545,"Autumn 2023",14.67,21.2,0.28,150,20.3,1.35,NA,NA,1338,30.82
"248","RTC58","u16s",NA,2024-08-29,166.9,54.3,17.5,2009-01-09,"24_25",3.99006194955942,"August 2024",15.64,22.7,0.31,155,19.1,1.23,NA,NA,1268,33.03
"249","RTC58","u16s","u16s",2024-04-04,165.5,45,18,2009-01-09,"24_25",3.73631987110127,"April 2024",15.23,21.3,0.26,151,17.7,1.17,NA,NA,1432,31.75
"250","RTC58","u16s","u16s",2024-02-21,164,43.4,18.5,2009-01-09,"24_25",3.59850920554815,"Feb 2024",15.12,20.7,0.3,157,15.5,0.99,NA,NA,1305,29.86
"251","RTC62","DS","u16s",2024-02-14,154,57.1,16,2008-02-04,"24_25",3.59622828360534,"Feb 2024",16.03,21.4,0.44,180,19.5,1.08,NA,NA,1257,22.01
"252","RTC63","DS","u16s",2024-02-21,170,62.4,16.5,2008-07-15,"24_25",4.65831094104119,"Feb 2024",15.6,23.9,0.31,171,18.8,1.1,NA,NA,1485,24.03
"253","RTC63","DS","u16s",2023-09-09,168.5,60.3,17,2008-07-15,"24_25",4.50430249396215,"Autumn 2023",15.15,24.5,0.44,144,20.4,1.42,NA,NA,1433,22.89
"254","RTC64","u14s","u14s",2025-04-16,167.2,57,19,2011-02-21,"25_26",2.76267008073882,"April 2025",14.15,24.1,0.32,180,22.2,1.23,NA,NA,1730,29.38
"255","RTC64","u16s","u16s",2026-01-05,168.1,57.4,NA,2011-02-21,"25_26",2.84185217870713,"Jan 2026",14.87,25.1,0.32,165,18.3,1.11,4.65156794425087,5.19163763066202,NA,NA
"256","RTC64","u14s",NA,2024-08-28,165.5,54.7,19.5,2011-02-21,"25_26",2.62177348811502,"August 2024",13.52,21.2,0.28,166,18.1,1.09,NA,NA,1437,30.71
"257","RTC64","u14s","u14s",2024-02-16,162,51.4,18,2011-02-21,"25_26",2.36004556326869,"Feb 2024",12.99,24.2,0.33,182,17.2,0.95,NA,NA,1370,26.65
"258","RTC64","u16s","u16s",2025-09-09,167.3,57.6,20,2011-02-21,"25_26",2.80162447829185,"September 2025",14.55,26.9,0.35,185,25,1.36,5.27777777777778,5.26041666666667,NA,NA
"259","RTC64","u14s","u16s",2023-09-09,159.5,45.5,18.5,2011-02-21,"25_26",2.12705203721281,"Autumn 2023",12.55,23.9,0.31,150,13.4,0.89,NA,NA,1109,21.08
"260","RTC64","u14s","u14s",2024-04-04,163.5,50.8,19,2011-02-21,"25_26",2.45737188868385,"April 2024",13.12,19.3,0.24,173,14.3,0.82,NA,NA,1329,26.06
"261","RTC65","u14s","u14s",2025-04-15,166,62.6,16.5,2010-10-30,"24_25",NA,"April 2025",14.46,22.9,0.37,164,21.9,1.33,NA,NA,1972,28.71
"262","RTC66","u14s","u14s",2025-04-16,170.1,54.4,16.5,2011-05-29,"25_26",2.76004075489108,"April 2025",13.88,21.4,0.29,202,18.6,0.92,NA,NA,1617,28.72
"263","RTC66","u16s","u16s",2026-01-05,172.7,59.6,NA,2011-05-29,"25_26",2.91540904211319,"Jan 2026",14.61,21.1,0.29,187,21,1.12,4.41275167785235,4.8489932885906,NA,NA
"264","RTC66","u16s","u16s",2025-09-09,171,59.3,18,2011-05-29,"25_26",2.89481094693171,"September 2025",14.28,21.6,0.29,172,21.7,1.26,3.9460370994941,4.16526138279933,NA,NA
"265","RTC66","u14s","u16s",2024-04-09,162,50.8,17,2011-05-29,"25_26",2.20598908891601,"April 2024",12.86,20.2,0.28,179,21.1,1.18,NA,NA,1378,27.08
"266","RTC66","u14s",NA,2024-08-28,164.4,53.2,16.5,2011-05-29,"25_26",2.38603657157536,"August 2024",13.25,18.5,0.27,175,16.9,0.97,NA,NA,1514,28.25
"267","RTC67","u14s","u14s",2025-04-16,158.5,51.6,17.5,2010-12-20,"25_26",2.14589964501743,"April 2025",14.32,20.8,0.31,188,18.6,0.99,NA,NA,1593,29.89
"268","RTC67","u14s",NA,2024-08-29,157.1,53.2,16.5,2010-12-20,"25_26",2.11801332440629,"August 2024",13.69,19.4,0.25,186,17.8,0.96,NA,NA,1187,22.36
"269","RTC67","u14s","u14s",2024-02-23,156,48.3,17,2010-12-20,"25_26",1.96264371709998,"Feb 2024",13.18,18.7,0.22,205,17,0.83,NA,NA,1312,26.94
"270","RTC67","u14s","u16s",2024-04-09,162.4,47.4,NA,2010-12-20,"25_26",2.46388411814096,"April 2024",13.3,17.7,0.24,197,18,0.91,NA,NA,1395,28.42
"271","RTC67","u16s","u16s",2025-09-09,154,56.6,15.5,2010-12-20,"25_26",1.8693069872209,"September 2025",14.72,21.1,0.29,191,23.7,1.24,NA,NA,NA,NA
"272","RTC68","DS","u14s",2024-02-16,163,50,16.5,2011-03-31,"24_25",2.27839056747836,"Feb 2024",12.88,19.3,0.27,175,16,0.91,NA,NA,1369,27.21
"273","RTC68","DS","u14s",2024-04-05,166.1,51.6,15.5,2011-03-31,"24_25",2.50001084960074,"April 2024",13.01,20.5,0.32,175,18.6,1.07,NA,NA,1465,28.39
"274","RTC69","u16s","u16s",2026-01-05,162.1,53,NA,2010-03-12,"25_26",2.88110357670501,"Jan 2026",15.82,17.8,0.29,150,17.4,1.16,4.73584905660377,5.26415094339623,NA,NA
"275","RTC69","u14s","u14s",2025-04-16,162.2,53.1,17.5,2010-03-12,"25_26",2.88922489221072,"April 2025",15.1,18.5,0.25,146,18.5,1.27,NA,NA,1675,30.73
"276","RTC69","u14s","u16s",2023-09-09,157.8,49,16,2010-03-12,"25_26",2.49910807010763,"Autumn 2023",13.49,17.5,0.25,NA,NA,NA,NA,NA,1076,20.18
"277","RTC69","u16s","u16s",2025-09-09,161.1,54.7,17.5,2010-03-12,"25_26",2.83184148947296,"September 2025",15.5,20,0.31,159,16.7,1.05,3.94881170018282,4.73491773308958,NA,NA
"278","RTC69","u14s",NA,2024-08-29,160.4,44.8,16,2010-03-12,"25_26",2.6050726659224,"August 2024",14.47,18.7,0.33,174,19.1,1.1,NA,NA,1247,26.09
"279","RTC69","u14s","u14s",2024-02-16,159,48.2,16.5,2010-03-12,"25_26",2.63563948272623,"Feb 2024",13.93,15,0.2,176,17.5,0.99,NA,NA,1306,27.11
"280","RTC69","u14s","u14s",2024-04-04,160,51,15.5,2010-03-12,"25_26",2.71200541409993,"April 2024",14.06,17.9,0.25,180,16.2,0.9,NA,NA,1257,25.97
"281","RTC71","u14s","u14s",2025-04-16,161.2,50,18,2010-09-27,"25_26",2.54144303058033,"April 2025",14.55,22.8,0.38,160,17,1.06,NA,NA,1379,27.64
"282","RTC71","u16s","u16s",2025-09-09,161,52.1,18.5,2010-09-27,"25_26",2.55038619235708,"September 2025",14.95,24.4,0.32,166,20.4,1.23,4.52975047984645,4.79846449136276,NA,NA
"283","RTC71","u14s","u14s",2024-04-04,155.4,43,17.5,2010-09-27,"25_26",2.03763621360076,"April 2024",13.52,20.3,0.32,160,24.6,1.43,NA,NA,1170,26.95
"284","RTC71","u14s","u14s",2024-02-23,154,42.1,18,2010-09-27,"25_26",1.95090998505302,"Feb 2024",13.41,19.9,0.31,158,14.9,0.94,NA,NA,962,22.58
"285","RTC71","u14s",NA,2024-08-28,157.65,63.1,19,2010-09-27,"25_26",2.47153308947017,"August 2024",13.92,20.4,0.3,153,12.1,0.79,NA,NA,1253,28.61
"286","RTC71","u14s","u16s",2023-09-09,151.4,39.4,NA,2010-09-27,"25_26",1.75240453119878,"Autumn 2023",12.95,22.1,0.27,178,21,1.18,NA,NA,871,18.73
"287","RTC72","DS","u14s",2024-02-16,153,47.2,16,2011-01-15,"24_25",1.73835134136114,"Feb 2024",13.09,20.8,0.39,177,18.8,1.06,NA,NA,1171,24.7
"288","RTC72","DS","u14s",2024-04-04,155,48.4,16,2011-01-15,"24_25",1.86980298360846,"April 2024",13.22,21.1,0.34,188,20.1,1.07,NA,NA,1379,28.2
"289","RTC73","u14s","u14s",2025-04-16,171,62.3,17,2010-06-12,"25_26",3.52853590623125,"April 2025",14.84,22.2,0.32,165,18.8,1.14,NA,NA,2183,34.27
"290","RTC73","u16s","u16s",2025-09-09,169,65.6,18,2010-06-12,"25_26",3.43303241980964,"September 2025",15.24,23.2,0.35,181,21,1.16,5.92987804878049,6.06707317073171,NA,NA
"291","RTC73","u14s","u14s",2024-04-04,167.5,55.6,18.5,2010-06-12,"25_26",3.20849777536212,"April 2024",13.81,20.7,0.31,179,16.6,0.93,NA,NA,1504,26.76
"292","RTC73","u14s","u14s",2024-02-16,165,53.2,19,2010-06-12,"25_26",3.02241663379317,"Feb 2024",13.68,22.3,0.36,178,17.9,1,NA,NA,1386,26.1
"293","RTC74","u14s","u14s",2025-04-15,165,62.4,14,2011-08-17,"25_26",NA,"April 2025",13.66,25.5,0.39,153,21.3,1.39,NA,NA,1619,25.38
"294","RTC74","u14s",NA,2024-08-29,164.2,44.5,15,2011-08-17,"25_26",2.07291058088832,"August 2024",13.03,25.1,0.39,163,23.4,1.44,NA,NA,1300,20.81
"295","RTC74","u14s","u14s",2024-02-23,163,59,15.5,2011-08-17,"25_26",2.2166235399554,"Feb 2024",12.52,22.1,0.36,150,16.7,1.11,NA,NA,1285,21.56
"296","RTC74","u16s","u16s",2025-09-09,164.6,65.4,14.5,2011-08-17,"25_26",2.35072073444825,"September 2025",14.06,28.9,0.45,161,26.1,1.62,4.12844036697248,4.64831804281346,NA,NA
"297","RTC74","u14s","u14s",2023-09-11,NA,NA,16,2011-08-17,"25_26",NA,"Autumn 2023",12.07,22.7,0.42,171,20.9,1.22,NA,NA,NA,NA
"298","RTC74","u14s","u14s",2024-04-05,162.9,60.6,13.5,2011-08-17,"25_26",2.21337198891135,"April 2024",12.63,20.9,0.33,170,20.1,1.18,NA,NA,1327,21.79
"299","RTC75","DS","u14s",2024-02-16,160,54.2,16.5,2010-09-10,"24_25",2.46764789848049,"Feb 2024",13.43,17,0.33,178,18.9,1.06,NA,NA,1387,25.45
"300","RTC75","DS","u14s",2024-04-04,162,55,16.5,2010-09-10,"24_25",2.62453779238289,"April 2024",13.57,19.9,0.38,183,19.7,1.07,NA,NA,1467,26.38
"301","RTC76","u16s","u16s",2025-09-09,163.5,50.9,19.5,2010-11-18,"25_26",2.57794788400306,"September 2025",14.81,23.3,0.4,140,21.5,1.54,5.5992141453831,5.54027504911591,NA,NA
"302","RTC76","u14s","u14s",2024-02-16,157,40.9,19.5,2010-11-18,"25_26",2.04713525099421,"Feb 2024",13.25,22.1,0.33,142,20,1.41,NA,NA,1146,27.54
"303","RTC76","u14s","u14s",2024-04-04,159.1,42,18.5,2010-11-18,"25_26",2.11931575265074,"April 2024",13.38,22.5,0.34,139,16.6,1.19,NA,NA,1374,31.95
"304","RTC76","u14s","u14s",2025-04-16,163.8,47.6,17,2010-11-18,"25_26",2.53773456071026,"April 2025",14.41,26.1,0.42,135,21.2,1.57,NA,NA,1760,35.62
"305","RTC76","u14s",NA,2024-08-29,160.9,55.9,18,2010-11-18,"25_26",2.45038831834011,"August 2024",13.78,24.1,0.5,139,22,1.58,NA,NA,NA,NA
"306","RTC77","u16s","u16s",2025-09-09,161.3,58.9,14.5,2010-12-15,"25_26",2.45562300251546,"September 2025",14.73,25.3,0.34,164,21.7,1.32,5.14431239388795,5.51782682512733,NA,NA
"307","RTC77","u14s","u14s",2025-04-16,161.7,56.2,NA,2010-12-15,"25_26",2.47156630308836,"April 2025",14.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","RTC77","u14s","u16s",2023-09-09,157.6,49.5,16.5,2010-12-15,"25_26",2.12717080383714,"Autumn 2023",12.73,25.4,0.39,170,22.4,1.32,NA,NA,1202,22.9
"309","RTC77","u14s",NA,2024-08-29,160.45,66.4,14.5,2010-12-15,"25_26",2.53973943827307,"August 2024",13.7,26.3,0.41,152,20.7,1.36,NA,NA,1294,26.52
"310","RTC77","u14s","u14s",2024-04-05,160.2,53.6,13.5,2010-12-15,"25_26",2.33289082745878,"April 2024",13.31,25.8,0.4,167,22.2,1.33,NA,NA,1587,29.34
"311","RTC77","u16s","u16s",2026-01-05,162.5,55.6,NA,2010-12-15,"25_26",2.49347934141842,"Jan 2026",15.06,22.3,0.33,162,16.7,1.03,4.60431654676259,5.52158273381295,NA,NA
"312","RTC77","u14s","u14s",2024-02-23,160,50.7,16.5,2010-12-15,"25_26",2.31933592966461,"Feb 2024",13.19,27.3,0.41,178,20.3,1.15,NA,NA,1411,27.51
"313","RTC78","u16s","u14s",2024-02-20,163,51.9,NA,2009-11-19,"24_25",3.13652543108854,"Feb 2024",14.25,24.1,0.36,131,14.2,1.08,NA,NA,NA,NA
"314","RTC78","u16s","u16s",2023-09-09,161.7,50.9,18,2009-11-19,"24_25",3.02777782262977,"Autumn 2023",13.81,22.3,0.36,131,16.5,1.27,NA,NA,1342,22.4
"315","RTC79","DS","u16s",2023-09-09,163.1,50.5,16,2009-09-25,"24_25",3.21796494587093,"Autumn 2023",13.96,20.2,0.25,153,20.3,1.33,NA,NA,1490,26.51
"316","RTC80","u14s",NA,2024-08-28,162.6,55.2,NA,2011-07-13,"24_25",2.17894985608059,"August 2024",13.13,18.2,0.29,192,19.9,1.04,NA,NA,1401,23.98
"317","RTC80","u14s","u14s",2024-04-04,162.5,64.2,16,2011-07-13,"24_25",2.32592315523245,"April 2024",12.73,19.5,0.33,204,15.2,0.75,NA,NA,1477,22.9
"318","RTC80","u14s","u14s",2024-02-23,162,62.2,16.5,2011-07-13,"24_25",2.3011609058159,"Feb 2024",12.61,20.5,0.38,169,14.7,0.87,NA,NA,1336,21.41
"319","RTC81","u14s","u14s",2024-02-16,158,54.7,16.5,2011-05-25,"25_26",1.943766377959,"Feb 2024",12.73,16.9,0.2,NA,NA,NA,NA,NA,1186,21.65
"320","RTC81","u16s","u16s",2026-01-05,163.5,63,NA,2011-05-25,"25_26",2.36835304002662,"Jan 2026",14.62,17.5,0.26,167,14.5,0.87,4.23809523809524,4.31746031746032,NA,NA
"321","RTC82","u14s",NA,2024-08-29,160.6,46.7,17.5,2010-10-12,"24_25",2.38690073973634,"August 2024",13.88,28.3,0.46,160,30.8,1.94,NA,NA,1151,25.29
"322","RTC82","u14s","u14s",2024-02-16,156,43,18,2010-10-12,"24_25",2.03442829924972,"Feb 2024",13.35,30.8,0.4,164,23.9,1.45,NA,NA,1379,32.31
"323","RTC82","u14s","u16s",2024-04-09,157.6,43.8,17.5,2010-10-12,"24_25",2.15705949596147,"April 2024",13.49,25.5,0.44,160,27.9,1.73,NA,NA,NA,NA
"324","RTC83","u14s","u14s",2024-02-16,162,46.4,19.5,2011-03-08,"24_25",2.26242874641721,"Feb 2024",12.94,21.8,0.36,223,21.3,0.95,NA,NA,1270,26.91
"325","RTC83","u14s","u14s",2024-04-04,166.1,48.4,18.5,2011-03-08,"24_25",2.55256439175628,"April 2024",13.07,18.9,0.37,178,16.8,0.94,NA,NA,1483,30.08
"326","RTC84","u14s","u14s",2024-04-04,169.6,50.2,18.5,2011-03-08,"24_25",2.81714203123639,"April 2024",13.07,22.1,0.4,184,24,1.31,NA,NA,1338,26.76
"327","RTC84","u14s","u14s",2024-02-16,168,48.7,18,2011-03-08,"24_25",2.71529277530654,"Feb 2024",12.94,19.7,0.26,188,16.8,0.9,NA,NA,1232,25.25
"328","RTC85","u14s","u14s",2024-04-04,152.6,48.6,19,2010-11-23,"25_26",1.79123082875545,"April 2024",13.36,19.7,0.3,157,15.7,1,NA,NA,1489,31.14
"329","RTC85","u16s","u16s",2025-09-09,155.4,NA,NA,2010-11-23,"25_26",NA,"September 2025",14.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","RTC85","u14s","u14s",2024-02-16,153,47,19,2010-11-23,"25_26",1.79100532162097,"Feb 2024",13.23,21.7,0.23,153,20.5,1.34,NA,NA,1300,27.49
"331","RTC85","u14s","u14s",2025-04-16,155.7,52.5,19,2010-11-23,"25_26",2.01881336121059,"April 2025",14.39,22.7,0.33,146,19.6,1.34,NA,NA,1726,31.79
"332","RTC85","u16s","u16s",2026-01-05,155.4,55,NA,2010-11-23,"25_26",2.01165618885676,"Jan 2026",15.12,21,0.34,138,14.2,1.02,4.6,5.16363636363636,NA,NA
"333","RTC86","u14s",NA,2024-08-28,163,57.1,17.5,2010-11-15,"25_26",2.60525690879253,"August 2024",13.78,27,0.32,208,19.9,0.96,NA,NA,1803,31.46
"334","RTC86","u14s","u16s",2023-09-09,159.6,55.8,17.5,2010-11-15,"25_26",2.37328066984216,"Autumn 2023",12.82,26.3,0.36,212,16.5,0.78,NA,NA,1485,23.27
"335","RTC86","u14s","u14s",2025-04-15,163.8,56,17.5,2010-11-15,"25_26",NA,"April 2025",14.41,31.5,0.36,241,25.8,1.07,NA,NA,1934,32.34
"336","RTC86","u14s","u14s",2024-02-23,162,55.9,18,2010-11-15,"25_26",2.54391534437549,"Feb 2024",13.27,26.5,0.33,206,13.5,0.65,NA,NA,1738,31.04
"337","RTC86","u16s","u16s",2025-09-09,163.9,57.6,19,2010-11-15,"25_26",2.66688890836788,"September 2025",14.82,34.1,0.4,226,29.2,1.29,5.9375,6.57986111111111,NA,NA
"338","RTC86","u14s","u14s",2024-04-05,162.8,56.2,18,2010-11-15,"25_26",2.5764309460081,"April 2024",13.39,27.8,0.36,212,21.8,1.04,NA,NA,1866,32.69
"339","RTC87","DS","u14s",2024-02-23,160,46.4,NA,2010-09-27,"24_25",2.32834459289528,"Feb 2024",13.41,23.9,0.35,132,20.1,1.53,NA,NA,1397,29.85
"340","RTC87","DS","u16s",2023-09-09,156.9,43.4,16.5,2010-09-27,"24_25",2.08126352897686,"Autumn 2023",12.95,27.3,0.36,152,28,1.84,NA,NA,1171,24.45
"341","RTC87","DS","u14s",2024-04-05,166.2,48,NA,2010-09-27,"24_25",2.83349589600086,"April 2024",13.52,26.3,0.38,151,25.8,1.71,NA,NA,1533,31.94
"342","RTC88","u16s","u14s",2024-04-05,170.2,70.2,17.5,2009-10-25,"25_26",3.99376800665769,"April 2024",14.45,20.6,0.38,212,16.5,0.78,NA,NA,1837,25.98
"343","RTC88","u16s","u16s",2023-09-09,165.6,61.6,17.5,2009-10-25,"25_26",3.53512956097357,"Autumn 2023",13.87,21.8,0.35,188,16,0.85,NA,NA,1287,18.57
"344","RTC88","u16s","u16s",2025-09-09,175.6,76.2,18,2009-10-25,"25_26",4.48118269732609,"September 2025",15.87,26.4,0.37,166,16.3,0.99,5.32808398950131,4.80314960629921,NA,NA
"345","RTC88","u16s","u14s",2024-02-16,170,69.9,17,2009-10-25,"25_26",3.98256441799653,"Feb 2024",14.31,22.1,0.32,217,19.2,0.89,NA,NA,1441,20.71
"346","RTC88","u16s","u16s",2025-04-15,175.7,76.7,18,2009-10-25,"25_26",4.49982462599724,"April 2025",15.47,27.8,0.35,175,16.5,0.94,NA,NA,2152,26.17
"347","RTC88","u16s","u16s",2026-01-05,175.5,75.2,NA,2009-10-25,"25_26",4.4611282303982,"Jan 2026",16.2,26.4,0.34,167,16.6,0.99,4.72074468085106,5,NA,NA
"348","RTC88","u16s",NA,2024-08-28,172.6,70.4,17,2009-10-25,"25_26",4.17601671533315,"August 2024",14.84,19.9,0.29,170,14.2,0.84,NA,NA,1947,27.5
"349","RTC89","u16s","u14s",2024-02-16,159,46.5,17,2010-02-24,"24_25",2.62420507641509,"Feb 2024",13.98,21.6,0.32,190,20.1,1.06,NA,NA,998,21.37
"350","RTC89","u16s",NA,2024-08-29,158.65,47.3,16.5,2010-02-24,"24_25",2.59013438912743,"August 2024",14.51,20.7,0.34,170,22.4,1.32,NA,NA,1106,22.03
"351","RTC90","u16s","u16s",2025-09-09,163.2,55,17,2009-04-10,"25_26",3.58454990403052,"September 2025",16.42,25.1,0.44,200,26.1,1.3,5.61818181818182,5.76363636363636,NA,NA
"352","RTC90","u16s","u14s",2024-02-23,161,50.6,17,2009-04-10,"25_26",3.35036377258268,"Feb 2024",14.87,25.1,0.37,174,16.7,0.96,NA,NA,1195,23.53
"353","RTC90","u16s","u14s",2024-04-04,160.6,50.8,17,2009-04-10,"25_26",3.31991344941513,"April 2024",14.98,21.3,0.37,194,17.3,0.89,NA,NA,1281,25.46
"354","RTC90","u16s","u16s",2025-04-16,164.4,55.1,17,2009-04-10,"25_26",3.66284760319165,"April 2025",16.02,24.5,0.36,224,16.4,0.73,NA,NA,1508,26.45
"355","RTC90","u16s",NA,2024-08-28,162.5,51.7,17,2009-04-10,"25_26",3.47467226839372,"August 2024",15.38,27.9,0.49,182,24.5,1.34,NA,NA,1430,27.55
"356","RTC91","DS","u14s",2023-09-18,NA,NA,NA,NA,NA,NA,"Autumn 2023",NA,18.3,0.32,164,19,1.16,NA,NA,NA,NA
"357","RTC92","u16s","u16s",2025-04-16,170.1,54,17.5,2009-09-29,"24_25",3.76034253060182,"April 2025",15.55,20.1,0.28,160,19.1,1.19,NA,NA,1845,32.82
"358","RTC92","u16s","u14s",2024-04-04,167.2,51.2,16.5,2009-09-29,"24_25",3.50307349175806,"April 2024",14.51,17.8,0.33,187,20.7,1.11,NA,NA,1646,31.97
"359","RTC92","u16s",NA,2024-08-29,168.2,52,16.5,2009-09-29,"24_25",3.59457617916767,"August 2024",14.92,18.5,0.28,165,20.5,1.24,NA,NA,1310,29.12
"360","RTC93","DS","u16s",2024-04-05,171.3,61.8,16,NA,NA,NA,"April 2024",NA,20.3,0.4,265,23.8,0.9,NA,NA,1519,24.58
"361","RTC94","u16s","u16s",2024-04-09,156.8,48.4,NA,2008-06-17,"24_25",3.43534025638592,"April 2024",15.81,25.4,0.35,162,18.4,1.13,NA,NA,1352,28.51
"362","RTC94","u16s",NA,2024-08-29,165,52.3,17.5,2008-06-17,"24_25",4.14350212576006,"August 2024",16.2,27.9,0.34,184,23.9,1.3,NA,NA,1154,22.37
